














10:19沪股通(左): -10.57深股通(左): -9.46北向(左): -20.03上证指数(右): 3,039.58
10:19沪股通(左): -10.57深股通(左): -9.46北向(左): -20.03上证指数(右): 3,039.58
10:23沪股通(左): -11.76深股通(左): -10.56北向(左): -22.32上证指数(右): 3,034.72
10:23沪股通(左): -11.76深股通(左): -10.56北向(左): -22.32上证指数(右): 3,034.72
11:08沪股通(左): -24.72深股通(左): -24.62北向(左): -49.34上证指数(右): 3,026.15
11:08沪股通(左): -24.72深股通(左): -24.62北向(左): -49.34上证指数(右): 3,026.15
13:29沪股通(左): -44.71深股通(左): -36.04北向(左): -80.75上证指数(右): 2,976.01
13:24沪股通(左): -45.51深股通(左): -35.92北向(左): -81.43上证指数(右): 2,985.40
13:19沪股通(左): -43.29深股通(左): -34.36北向(左): -77.65上证指数(右): 2,989.87
13:18沪股通(左): -43.31深股通(左): -34.24北向(左): -77.55上证指数(右): 2,990.17
13:18沪股通(左): -43.31深股通(左): -34.24北向(左): -77.55上证指数(右): 2,990.17
13:18沪股通(左): -43.31深股通(左): -34.24北向(左): -77.55上证指数(右): 2,990.17
13:18沪股通(左): -43.31深股通(左): -34.24北向(左): -77.55上证指数(右): 2,990.17
13:18沪股通(左): -43.31深股通(左): -34.24北向(左): -77.55上证指数(右): 2,990.17
13:18沪股通(左): -43.31深股通(左): -34.24北向(左): -77.55上证指数(右): 2,990.17
13:18沪股通(左): -43.31深股通(左): -34.24北向(左): -77.55上证指数(右): 2,990.17
13:18沪股通(左): -43.31深股通(左): -34.24北向(左): -77.55上证指数(右): 2,990.17
13:18沪股通(左): -43.31深股通(左): -34.24北向(左): -77.55上证指数(右): 2,990.17
13:18沪股通(左): -43.31深股通(左): -34.24北向(左): -77.55上证指数(右): 2,990.17
13:18沪股通(左): -43.31深股通(左): -34.24北向(左): -77.55上证指数(右): 2,990.17
13:18沪股通(左): -43.31深股通(左): -34.24北向(左): -77.55上证指数(右): 2,990.17
13:18沪股通(左): -43.31深股通(左): -34.24北向(左): -77.55上证指数(右): 2,990.17
13:18沪股通(左): -43.31深股通(左): -34.24北向(左): -77.55上证指数(右): 2,990.17
13:18沪股通(左): -43.31深股通(左): -34.24北向(左): -77.55上证指数(右): 2,990.17
13:18沪股通(左): -43.31深股通(左): -34.24北向(左): -77.55上证指数(右): 2,990.17
13:18沪股通(左): -43.31深股通(左): -34.24北向(左): -77.55上证指数(右): 2,990.17
13:18沪股通(左): -43.31深股通(左): -34.24北向(左): -77.55上证指数(右): 2,990.17
13:18沪股通(左): -43.31深股通(左): -34.24北向(左): -77.55上证指数(右): 2,990.17
13:18沪股通(左): -43.31深股通(左): -34.24北向(左): -77.55上证指数(右): 2,990.17
11:25沪股通(左): -33.08深股通(左): -30.14北向(左): -63.22上证指数(右): 3,013.15
10:14沪股通(左): -9.63深股通(左): -9.57北向(左): -19.20上证指数(右): 3,040.50
10:03沪股通(左): -5.64深股通(左): -3.01北向(左): -8.66上证指数(右): 3,042.26
9:58沪股通(左): -5.85深股通(左): -3.23北向(左): -9.08上证指数(右): 3,041.05
9:44沪股通(左): -2.99深股通(左): 0.84北向(左): -2.15上证指数(右): 3,037.07
9:57沪股通(左): -5.50深股通(左): -3.08北向(左): -8.58上证指数(右): 3,040.44
9:57沪股通(左): -5.50深股通(左): -3.08北向(左): -8.58上证指数(右): 3,040.44
9:57沪股通(左): -5.50深股通(左): -3.08北向(左): -8.58上证指数(右): 3,040.44
9:57沪股通(左): -5.50深股通(左): -3.08北向(左): -8.58上证指数(右): 3,040.44
9:57沪股通(左): -5.50深股通(左): -3.08北向(左): -8.58上证指数(右): 3,040.44
9:57沪股通(左): -5.50深股通(左): -3.08北向(左): -8.58上证指数(右): 3,040.44
9:57沪股通(左): -5.50深股通(左): -3.08北向(左): -8.58上证指数(右): 3,040.44
9:57沪股通(左): -5.50深股通(左): -3.08北向(左): -8.58上证指数(右): 3,040.44
9:57沪股通(左): -5.50深股通(左): -3.08北向(左): -8.58上证指数(右): 3,040.44
13:10沪股通(左): -41.26深股通(左): -34.06北向(左): -75.32上证指数(右): 2,990.03
13:10沪股通(左): -41.26深股通(左): -34.06北向(左): -75.32上证指数(右): 2,990.03
13:10沪股通(左): -41.26深股通(左): -34.06北向(左): -75.32上证指数(右): 2,990.03
13:10沪股通(左): -41.26深股通(左): -34.06北向(左): -75.32上证指数(右): 2,990.03
13:10沪股通(左): -41.26深股通(左): -34.06北向(左): -75.32上证指数(右): 2,990.03
13:10沪股通(左): -41.26深股通(左): -34.06北向(左): -75.32上证指数(右): 2,990.03
13:10沪股通(左): -41.26深股通(左): -34.06北向(左): -75.32上证指数(右): 2,990.03
13:10沪股通(左): -41.26深股通(左): -34.06北向(左): -75.32上证指数(右): 2,990.03
13:10沪股通(左): -41.26深股通(左): -34.06北向(左): -75.32上证指数(右): 2,990.03
13:10沪股通(左): -41.26深股通(左): -34.06北向(左): -75.32上证指数(右): 2,990.03
13:10沪股通(左): -41.26深股通(左): -34.06北向(左): -75.32上证指数(右): 2,990.03
13:10沪股通(左): -41.26深股通(左): -34.06北向(左): -75.32上证指数(右): 2,990.03
13:10沪股通(左): -41.26深股通(左): -34.06北向(左): -75.32上证指数(右): 2,990.03
13:10沪股通(左): -41.26深股通(左): -34.06北向(左): -75.32上证指数(右): 2,990.03
13:10沪股通(左): -41.26深股通(左): -34.06北向(左): -75.32上证指数(右): 2,990.03
13:10沪股通(左): -41.26深股通(左): -34.06北向(左): -75.32上证指数(右): 2,990.03
13:10沪股通(左): -41.26深股通(左): -34.06北向(左): -75.32上证指数(右): 2,990.03
13:10沪股通(左): -41.26深股通(左): -34.06北向(左): -75.32上证指数(右): 2,990.03
13:10沪股通(左): -41.26深股通(左): -34.06北向(左): -75.32上证指数(右): 2,990.03
13:10沪股通(左): -41.26深股通(左): -34.06北向(左): -75.32上证指数(右): 2,990.03
13:59沪股通(左): -48.19深股通(左): -37.15北向(左): -85.34上证指数(右): 2,971.57
14:22沪股通(左): -52.95深股通(左): -43.15北向(左): -96.10上证指数(右): 2,966.25
14:22沪股通(左): -52.95深股通(左): -43.15北向(左): -96.10上证指数(右): 2,966.25
10:20沪股通(左): -10.73深股通(左): -9.76北向(左): -20.49上证指数(右): 3,038.73
10:04沪股通(左): -6.31深股通(左): -3.97北向(左): -10.28上证指数(右): 3,043.34
10:46沪股通(左): -20.58深股通(左): -20.57北向(左): -41.15上证指数(右): 3,021.27
10:46沪股通(左): -20.58深股通(左): -20.57北向(左): -41.15上证指数(右): 3,021.27
10:46沪股通(左): -20.58深股通(左): -20.57北向(左): -41.15上证指数(右): 3,021.27
10:46沪股通(左): -20.58深股通(左): -20.57北向(左): -41.15上证指数(右): 3,021.27
10:46沪股通(左): -20.58深股通(左): -20.57北向(左): -41.15上证指数(右): 3,021.27
10:46沪股通(左): -20.58深股通(左): -20.57北向(左): -41.15上证指数(右): 3,021.27
10:46沪股通(左): -20.58深股通(左): -20.57北向(左): -41.15上证指数(右): 3,021.27
10:46沪股通(左): -20.58深股通(左): -20.57北向(左): -41.15上证指数(右): 3,021.27
10:46沪股通(左): -20.58深股通(左): -20.57北向(左): -41.15上证指数(右): 3,021.27
10:46沪股通(左): -20.58深股通(左): -20.57北向(左): -41.15上证指数(右): 3,021.27
10:46沪股通(左): -20.58深股通(左): -20.57北向(左): -41.15上证指数(右): 3,021.27
10:46沪股通(左): -20.58深股通(左): -20.57北向(左): -41.15上证指数(右): 3,021.27
10:46沪股通(左): -20.58深股通(左): -20.57北向(左): -41.15上证指数(右): 3,021.27
10:46沪股通(左): -20.58深股通(左): -20.57北向(左): -41.15上证指数(右): 3,021.27
10:46沪股通(左): -20.58深股通(左): -20.57北向(左): -41.15上证指数(右): 3,021.27
10:46沪股通(左): -20.58深股通(左): -20.57北向(左): -41.15上证指数(右): 3,021.27
10:46沪股通(左): -20.58深股通(左): -20.57北向(左): -41.15上证指数(右): 3,021.27
10:46沪股通(左): -20.58深股通(左): -20.57北向(左): -41.15上证指数(右): 3,021.27
10:46沪股通(左): -20.58深股通(左): -20.57北向(左): -41.15上证指数(右): 3,021.27
10:46沪股通(左): -20.58深股通(左): -20.57北向(左): -41.15上证指数(右): 3,021.27
10:46沪股通(左): -20.58深股通(左): -20.57北向(左): -41.15上证指数(右): 3,021.27
10:46沪股通(左): -20.58深股通(左): -20.57北向(左): -41.15上证指数(右): 3,021.27
10:46沪股通(左): -20.58深股通(左): -20.57北向(左): -41.15上证指数(右): 3,021.27
10:46沪股通(左): -20.58深股通(左): -20.57北向(左): -41.15上证指数(右): 3,021.27
10:46沪股通(左): -20.58深股通(左): -20.57北向(左): -41.15上证指数(右): 3,021.27
10:46沪股通(左): -20.58深股通(左): -20.57北向(左): -41.15上证指数(右): 3,021.27
10:46沪股通(左): -20.58深股通(左): -20.57北向(左): -41.15上证指数(右): 3,021.27
10:46沪股通(左): -20.58深股通(左): -20.57北向(左): -41.15上证指数(右): 3,021.27
10:46沪股通(左): -20.58深股通(左): -20.57北向(左): -41.15上证指数(右): 3,021.27
10:46沪股通(左): -20.58深股通(左): -20.57北向(左): -41.15上证指数(右): 3,021.27
10:46沪股通(左): -20.58深股通(左): -20.57北向(左): -41.15上证指数(右): 3,021.27
10:46沪股通(左): -20.58深股通(左): -20.57北向(左): -41.15上证指数(右): 3,021.27
10:46沪股通(左): -20.58深股通(左): -20.57北向(左): -41.15上证指数(右): 3,021.27
10:46沪股通(左): -20.58深股通(左): -20.57北向(左): -41.15上证指数(右): 3,021.27















10:46沪股通(左): -20.58深股通(左): -20.57北向(左): -41.15上证指数(右): 3,021.27
9:41沪股通(左): -2.14深股通(左): -0.11北向(左): -2.25上证指数(右): 3,035.33
10:53沪股通(左): -23.30深股通(左): -23.15北向(左): -46.45上证指数(右): 3,021.56
9:44沪股通(左): -2.99深股通(左): 0.84北向(左): -2.15上证指数(右): 3,037.07
9:46沪股通(左): -3.91深股通(左): 0.77北向(左): -3.14上证指数(右): 3,036.38
9:47沪股通(左): -4.33深股通(左): 0.19北向(左): -4.14上证指数(右): 3,038.23
9:38沪股通(左): -1.15深股通(左): 2.03北向(左): 0.88上证指数(右): 3,037.08
9:51沪股通(左): -3.76深股通(左): -0.34北向(左): -4.10上证指数(右): 3,043.18
9:52沪股通(左): -3.89深股通(左): -0.99北向(左): -4.88上证指数(右): 3,043.96
9:54沪股通(左): -4.69深股通(左): -2.73北向(左): -7.42上证指数(右): 3,041.12
9:56沪股通(左): -5.38深股通(左): -2.93北向(左): -8.32上证指数(右): 3,038.01
9:58沪股通(左): -5.85深股通(左): -3.23北向(左): -9.08上证指数(右): 3,041.05
9:59沪股通(左): -5.84深股通(左): -3.01北向(左): -8.86上证指数(右): 3,040.67
10:01沪股通(左): -6.05深股通(左): -3.39北向(左): -9.43上证指数(右): 3,039.64
10:03沪股通(左): -5.64深股通(左): -3.01北向(左): -8.66上证指数(右): 3,042.26
10:04沪股通(左): -6.31深股通(左): -3.97北向(左): -10.28上证指数(右): 3,043.34
10:06沪股通(左): -6.51深股通(左): -4.95北向(左): -11.47上证指数(右): 3,042.95
10:08沪股通(左): -7.17深股通(左): -6.09北向(左): -13.26上证指数(右): 3,044.63
10:09沪股通(左): -7.65深股通(左): -6.77北向(左): -14.42上证指数(右): 3,043.90
10:11沪股通(左): -8.54深股通(左): -8.04北向(左): -16.58上证指数(右): 3,042.64
10:13沪股通(左): -9.04深股通(左): -8.49北向(左): -17.53上证指数(右): 3,041.70
10:15沪股通(左): -9.73深股通(左): -9.84北向(左): -19.57上证指数(右): 3,038.64
10:16沪股通(左): -10.26深股通(左): -10.13北向(左): -20.40上证指数(右): 3,038.82
10:18沪股通(左): -10.41深股通(左): -9.46北向(左): -19.87上证指数(右): 3,037.53
10:20沪股通(左): -10.73深股通(左): -9.76北向(左): -20.49上证指数(右): 3,038.73
10:21沪股通(左): -11.83深股通(左): -10.80北向(左): -22.63上证指数(右): 3,038.97
10:23沪股通(左): -11.76深股通(左): -10.56北向(左): -22.32上证指数(右): 3,034.72
10:25沪股通(左): -11.64深股通(左): -10.34北向(左): -21.98上证指数(右): 3,036.40
10:27沪股通(左): -11.71深股通(左): -10.71北向(左): -22.42上证指数(右): 3,036.60
10:28沪股通(左): -12.27深股通(左): -11.21北向(左): -23.48上证指数(右): 3,036.16
10:30沪股通(左): -13.60深股通(左): -13.21北向(左): -26.81上证指数(右): 3,035.08
10:32沪股通(左): -13.89深股通(左): -13.59北向(左): -27.48上证指数(右): 3,031.43
10:33沪股通(左): -13.74深股通(左): -13.38北向(左): -27.13上证指数(右): 3,031.37
14:00沪股通(左): -47.96深股通(左): -37.15北向(左): -85.10上证指数(右): 2,970.77
14:52沪股通(左): -54.48深股通(左): -42.66北向(左): -97.14上证指数(右): 2,978.95
10:39沪股通(左): -16.61深股通(左): -16.19北向(左): -32.80上证指数(右): 3,028.66
10:40沪股通(左): -16.92深股通(左): -17.19北向(左): -34.12上证指数(右): 3,026.60
10:40沪股通(左): -16.92深股通(左): -17.19北向(左): -34.12上证指数(右): 3,026.60
10:44沪股通(左): -19.44深股通(左): -19.39北向(左): -38.83上证指数(右): 3,022.02
10:46沪股通(左): -20.58深股通(左): -20.57北向(左): -41.15上证指数(右): 3,021.27
10:47沪股通(左): -21.20深股通(左): -21.01北向(左): -42.21上证指数(右): 3,018.88
10:49沪股通(左): -23.51深股通(左): -23.50北向(左): -47.01上证指数(右): 3,015.68
10:49沪股通(左): -23.51深股通(左): -23.50北向(左): -47.01上证指数(右): 3,015.68
10:52沪股通(左): -22.71深股通(左): -22.69北向(左): -45.40上证指数(右): 3,019.57
10:54沪股通(左): -23.01深股通(左): -23.08北向(左): -46.09上证指数(右): 3,019.75
10:56沪股通(左): -23.72深股通(左): -23.55北向(左): -47.27上证指数(右): 3,023.73
10:56沪股通(左): -23.72深股通(左): -23.55北向(左): -47.27上证指数(右): 3,023.73
10:56沪股通(左): -23.72深股通(左): -23.55北向(左): -47.27上证指数(右): 3,023.73
10:56沪股通(左): -23.72深股通(左): -23.55北向(左): -47.27上证指数(右): 3,023.73
10:56沪股通(左): -23.72深股通(左): -23.55北向(左): -47.27上证指数(右): 3,023.73
10:56沪股通(左): -23.72深股通(左): -23.55北向(左): -47.27上证指数(右): 3,023.73
10:56沪股通(左): -23.72深股通(左): -23.55北向(左): -47.27上证指数(右): 3,023.73
10:56沪股通(左): -23.72深股通(左): -23.55北向(左): -47.27上证指数(右): 3,023.73
10:56沪股通(左): -23.72深股通(左): -23.55北向(左): -47.27上证指数(右): 3,023.73
10:56沪股通(左): -23.72深股通(左): -23.55北向(左): -47.27上证指数(右): 3,023.73
10:56沪股通(左): -23.72深股通(左): -23.55北向(左): -47.27上证指数(右): 3,023.73
10:56沪股通(左): -23.72深股通(左): -23.55北向(左): -47.27上证指数(右): 3,023.73
10:56沪股通(左): -23.72深股通(左): -23.55北向(左): -47.27上证指数(右): 3,023.73
10:56沪股通(左): -23.72深股通(左): -23.55北向(左): -47.27上证指数(右): 3,023.73
10:56沪股通(左): -23.72深股通(左): -23.55北向(左): -47.27上证指数(右): 3,023.73
10:56沪股通(左): -23.72深股通(左): -23.55北向(左): -47.27上证指数(右): 3,023.73
10:56沪股通(左): -23.72深股通(左): -23.55北向(左): -47.27上证指数(右): 3,023.73
10:56沪股通(左): -23.72深股通(左): -23.55北向(左): -47.27上证指数(右): 3,023.73
10:56沪股通(左): -23.72深股通(左): -23.55北向(左): -47.27上证指数(右): 3,023.73
10:56沪股通(左): -23.72深股通(左): -23.55北向(左): -47.27上证指数(右): 3,023.73
10:56沪股通(左): -23.72深股通(左): -23.55北向(左): -47.27上证指数(右): 3,023.73
10:56沪股通(左): -23.72深股通(左): -23.55北向(左): -47.27上证指数(右): 3,023.73
13:36沪股通(左): -43.96深股通(左): -34.21北向(左): -78.17上证指数(右): 2,971.71
13:05沪股通(左): -39.22深股通(左): -33.56北向(左): -72.78上证指数(右): 3,001.03
13:07沪股通(左): -40.79深股通(左): -34.89北向(左): -75.68上证指数(右): 2,996.65
13:09沪股通(左): -41.86深股通(左): -35.39北向(左): -77.24上证指数(右): 2,992.10
13:10沪股通(左): -41.26深股通(左): -34.06北向(左): -75.32上证指数(右): 2,990.03
13:12沪股通(左): -42.90深股通(左): -35.36北向(左): -78.25上证指数(右): 2,992.42
